code,number,other name,specimen requirements,specimen min value,SpecimenType,Temperature,Time,SpecialContainer,cpt code information
DHVD,8822,"1,25-Dihydroxyvitamin D, Serum", Patient Preparation: Fasting (4-hour preferred but not required) Container/Tube: Preferred: Red top Acceptable: Serum gel Specimen Volume: At least 1.5 mL , 1.2 mL ,  Serum  ,  Refrigerated(preferred) Frozen Ambient,  7days 28days 7days,    , 82652
SFUNG,604094,"1,3-Beta-D-Glucan (Fungitell), Serum", Container/Tube: Serum gel (red top tube is not acceptable) Specimen Volume: 1 mL Collection Instructions: 1. Avoid exposure of specimen to atmosphere to prevent environmental contamination of the sample. 2. Centrifuge and send specimen in original collection tube. Do not aliquot or open tube. , 0.5 mL ,  SerumSST ,  Refrigerated(preferred) Frozen,  14days 30days,  SERUMGELTUBE SERUMGELTUBE, 87449
DOCS,46919,"11-Deoxycorticosterone, Serum", Container/Tube: Preferred: Red top Acceptable: Serum gel Specimen Volume: 0.5 mL Collection Instructions: Morning (8 a.m.) specimen is preferred. , 0.4 mL ,  Serum  ,  Refrigerated(preferred) Frozen Ambient,  21days 21days 7days,    , 82633
DCORT,Specimen,"11-Deoxycortisol, Serum", Container/Tube: Preferred: Red top Acceptable: Serum gel Specimen Volume: 0.5 mL Collection Instructions: Morning (8 a.m.) specimen is preferred. , 0.4 mL ,  Serum  ,  Refrigerated(preferred) Ambient Frozen,  28days 28days 28days,    , 82634
F11DX,75673,11-Desoxycortisol," Collection Container/Tube: Red-Top Submission Container/Tube: Plastic vial Specimen Volume: 1 mL Acceptable: SST Collection Instructions: Draw blood in a plain red-top tube(s), serum gel tube(s) is acceptable. Serum must be separated from cells within 45 minutes of venipuncture. Spin down and send 1 mL of serum frozen in a plastic vial. ", 0.2 mL (Note: Minimum volume does not allow for repeat analysis) ,  Serum  ,  Frozen(preferred) Ambient Refrigerated,   72hours 72hours,    , 82634
THCMX,62744,11-nor-Delta-9-Tetrahydrocannabinol-9-Carboxylic Acid," Container/Tube: Chain-of-Custody Meconium Kit (T653) includes the specimen containers, seals, and documentation required. Specimen Volume: 1 g (approximately 1 teaspoon) Collection Instructions: Collect entire random meconium specimen. Additional Information: Specimens that arrive with a broken seal do not meet the chain of custody requirements. ", 0.3 g (approximately 1/4 teaspoon) ,  Meconium  ,  Frozen(preferred) Refrigerated Ambient,  28days 21days 14days,    , 80349; G0480 (if appropriate); 
THCM,84284,11-nor-Delta-9-Tetrahydrocannabinol-9-Carboxylic Acid," Supplies: Stool container, Small (Random), 4 oz (T288) Container/Tube: Stool container Specimen Volume: 1 g (approximately 1 teaspoon) Collection Instructions: Collect entire random meconium specimen. ", 0.3 g (approximately 1/4 teaspoon) ,  Meconium  ,  Frozen(preferred) Refrigerated Ambient,  28days 21days 14days,    , 80349; G0480 (if appropriate); 
F143P,75516,14-3-3 eta Protein," Specimen Type: Serum Container/Tube: Red Top/SST acceptable Specimen Volume: 1mL Collection Instructions: Draw blood in a plain red-top tube(s), serum gel tube(s) is acceptable. Spin down and send 1 mL of serum ambient in a plastic vial. ", 0.5 mL ,  Serum  ,  Ambient(preferred) Frozen Refrigerated,  7days 365days 7days,    , 83520
17OHP,81151,"17-Hydroxypregnenolone, Serum", Collection Container/Tube: Preferred: Red top Acceptable: Serum gel Submission Container/Tube: Plastic vial Specimen Volume: 1 mL , 0.5 mL ,  Serum ,  Frozen(preferred) Refrigerated,  28days 28days,   , 84143
OHPG,9231,"17-Hydroxyprogesterone, Serum", Container/Tube: Red top Specimen Volume: 0.6 mL Additional Information: Indicate patient's age and sex. , 0.25 mL ,  SerumRed  ,  Refrigerated(preferred) Frozen Ambient,  14days 28days 7days,    , 83498
FHC18,75675,"18-Hydroxycorticosterone, Serum"," Collection Container/Tube: Red-Top Submission Container/Tube: Plastic vial Specimen Volume: 3 mL Acceptable: SST Collection Instructions: Draw blood in a plain red-top tube(s), serum gel tube(s) is acceptable. Serum must be separated from cells within 45 minutes of venipuncture. Spin down and send 3 mL of serum frozen in a plastic vial. ", 1 mL (NOTE: Minimum volume does not allow for repeat analysis.) ,  Serum  ,  Frozen(preferred) Ambient Refrigerated,  90days 24hours 24hours,    , 82542
GLIOF,35272,"1p/19q Deletion in Gliomas, FISH, Tissue"," Submit only 1 of the following specimens: Specimen Type: Tissue Preferred: Tissue block Collection Instructions: Submit a formalin-fixed, paraffin-embedded (FFPE) tumor tissue block. Blocks prepared with alternative fixation methods may be acceptable; provide fixation method used. Acceptable: Slides Collection Instructions: Six consecutive, unstained, 5 micron-thick sections placed on positively charged slides, and 1 hematoxylin and eosin-stained slide. "," Four consecutive, unstained, 5-micron-thick sections placed on positively charged slides and 1 hematoxylin and eosin-stained slide ", , , , ," 88271x2, 88291- DNA probe, each (first probe set), Interpretation and"
report;,each;,"88271x2- DNA probe, each; each additional probe set (if appropriate); 88271x1- DNA probe,"," Submit only 1 of the following specimens: Patient Preparation: Bone marrow transplants preclude accurate germline and genetic variant analysis. Please inform the laboratory if this patient has undergone bone marrow transplantation. On rare occasions transfusion of blood products can preclude accurate genetic variant analysis and results should be interpreted with caution if performed after recent transfusion (within 4 months). Specimen Type: Peripheral blood Container/Tube: Preferred: Lavender top (EDTA) Acceptable:Â Yellow top (ACD), green top (sodium heparin) Specimen Volume: 4 mL Collection Instructions: 1. Invert several times to mix blood. 2. Send specimen in the original tube. Stability Information: Ambient 14 days (preferred)/Refrigerate 30 days Specimen Type: Extracted DNA from whole blood Container/Tube: 1.5- to 2-mL tube Specimen Volume: Entire specimen Collection Instructions: 1. Label specimen as extracted DNA and source of specimen 2. Provide volume and concentration of the DNA Specimen Stability Information:Â Frozen (preferred)/Refrigerate/Ambient ", Blood: 1 mL Extracted DNA: 50 mcL at 50 ng/mcL concentration ,  ,  Refrigerated,  , 81479-Unlisted Molecular Pathology procedure
23BPT,606357,"2,3-Dinor 11 Beta-Prostaglandin F2 Alpha, 24 Hour, Urine"," Patient Preparation: Patients taking aspirin or nonsteroidal anti-inflammatory drugs (NSAID) may have decreased concentrations of prostaglandin F2 alpha. If possible, discontinue for 2 weeks or 72 hours, respectively, prior to collecting a specimen. Supplies: Plastic, 5-mL tube (T465) Specimen Volume: 5 mL Collection Instructions: 1. Collect urine for 24 hours. 2. No preservative preferred. Additional Information: See Urine Preservatives-Collection and Transportation for 24-Hour Urine Specimens in Special Instructions for multiple collections. ", 4 mL ,  Varies,  Varies,  ,  , 84150
23BPR,606356,"2,3-Dinor 11 Beta-Prostaglandin F2 Alpha, Random, Urine"," Patient Preparation: Patients taking aspirin or nonsteroidal anti-inflammatory drugs (NSAID) may have decreased concentrations of prostaglandin F2 alpha. If possible, discontinue for 2 weeks or 72 hours, respectively, prior to collecting a specimen. Supplies: Plastic, 5-mL tube (T465) Specimen Volume: 5 mL Collection Instructions: Collect a random urine specimen. ", 4 mL ,  Urine  ,  Refrigerated(preferred) Frozen Ambient,  14days 30days 8hours,    , 84150; 82570; 
2OHGP,608030,"2-Hydroxyglutaric Aciduria Gene Panel, Varies", Patient Preparation: A previous bone marrow transplant from an allogenic donor will interfere with testing. Call [phone] for instructions for testing patients who have received a bone marrow transplant. Specimen Type: Whole blood Container/Tube: Preferred: Lavender top (EDTA) or yellow top (ACD) Acceptable: Any anticoagulant Specimen Volume: 3 mL Collection Instructions: 1. Invert several times to mix blood. 2. Send specimen in original tube. Specimen Stability Information: Ambient (preferred)/Refrigerated , See Specimen Required ,  Urine  ,  Refrigerated(preferred) Frozen Ambient,  14days 30days 8hours,    , 81479
21DOC,89477,"21-Deoxycortisol, Serum", Container/Tube: Preferred: Red top Acceptable: Serum gel Specimen Volume: 0.5 mL Collection Instructions: Morning (8 a.m.) specimen is preferred. , 0.4 mL ,  Varies,  Varies,  ,  , 82542
21OH,607788,"21-Hydroxylase Antibodies, Serum", Collection Container/Tube: Preferred: Red top Acceptable: Serum gel Submission Container/Tube: Plastic vial Specimen Volume: 1 mL Collection Instructions: Centrifuge and aliquot serum into plastic vial to remove from cells or gel prior to shipping. , 0.20 mL ,  Serum,  Refrigerated(preferred),  21days,  , 83516
CYPZ,37445,"21-Hydroxylase Gene (CYP21A2), Full Gene Analysis, Varies", Specimen Type: Whole Blood Container/Tube: Preferred: Lavender top (EDTA) Specimen Volume: 3 mL Collection Instructions: 1. Invert several times to mix blood. 2. Send specimen in original tube. Prenatal Specimens Specimen Type: Amniotic fluid Container/Tube: Amniotic fluid container Specimen Volume: 20 mL Specimen Stability Information: Refrigerated (preferred)/Ambient Specimen Type: Chorionic villi Container/Tube: 15-mL tube containing 15 mL of transport media Specimen Volume: 20 mg Specimen Stability Information: Refrigerated Acceptable Specimen Type: Confluent cultured cells Container/Tube: T-25 flask Specimen Volume: 2 flasks Collection Instructions: Submit confluent cultured cells from another laboratory. Specimen Stability Information: Ambient (preferred)/Refrigerated , Amniotic Fluid: 10 mL Blood: 1 mL Chorionic Villi: 5 mg ,  ,  Ambient,  14days," 81405-CYP21A2 (cytochrome P450, family 21, subfamily A,"
polypeptide2),81402-CYP21A2,"(eg, steroid 21-hydroxylase isoform, congenital adrenal hyperplasia), full gene sequence ;"," Submit only 1 of the following specimens: Supplies: Refrigerate/Ambient Shipping Box, 5 lb (T329) Specimen Type: Amniotic fluid Container/Tube: Amniotic fluid container Specimen Volume: 20-25 mL Collection Instructions: 1. Optimal timing for specimen collection is during 14 to 18 weeks of gestation, but specimens collected at other weeks of gestation are also accepted. Provide gestational age at the time of amniocentesis. 2. Discard the first 2 mL of amniotic fluid. 3. Place the tubes in a Refrigerate/Ambient Shipping Box, 5 lb (T329). 4. Fill remaining space with packing material. Additional Information: 1. Unavoidably, about 1% to 2% of mailed-in specimens are not viable. 2. Bloody specimens are undesirable. 3. If the specimen does not grow in culture, you will be notified within 7 days of receipt. 4. Results will be reported and also telephoned or faxed, if requested. Supplies: Hank's Solution (T132) Specimen Type: Autopsy Container/Tube: Sterile container with sterile Hank's solution (T132), Ringer's solution, or normal saline Specimen Volume: 1 cm(3) biopsy specimen of muscle/fascia from the thigh Collection Instructions: 1. Wash biopsy site with an antiseptic soap. 2. Thoroughly rinse area with sterile water. 3. Do not use alcohol or iodine preparations. 4. Biopsy specimens are best taken by punch biopsy to include full thickness of dermis. Specimen Type: Blood Container/Tube: Green top (sodium heparin) Specimen Volume: 5 mL Collection Instructions: 1. Invert several times to mix blood. 2. Other anticoagulants are not recommended and are harmful to the viability of the cells. Supplies: CVS Media (RPMI) and Small Dish (T095) Specimen Type: Chorionic villi Container/Tube: 15-mL tube containing 15 mL of transport media Specimen Volume: 20-25 mg Collection Instructions: 1. Collect specimen by the transabdominal or transcervical method. 2. Transfer chorionic villi to a Petri dish containing transport medium (Such as CVS Media (RPMI) and Small Dish [T095]). 3. Using a stereomicroscope and sterile forceps, assess the quality and quantity of the villi and remove any blood clots and maternal decidua. Specimen Type: Fixed cell pellet Container/Tube: Sterile container with a 3:1 fixative (methanol:glacial acetic acid) Specimen Volume: Entire specimen Supplies: Hank's Solution (T132) Specimen Type: Products of conception or stillbirth Container/Tube: Sterile container with sterile Hank's solution (T132), Ringer's solution, sterile RPMI transport media, or normal saline Specimen Volume: 1 cm(3) of placenta (including 20 mg of chorionic villi) and a 1-cm(3) biopsy specimen of muscle/fascia from the thigh Collection Instructions If a fetus cannot be specifically identified, collect villus material or tissue that appears to be of fetal origin. Additional Information: Do not send entire fetus. Supplies: Hank's Solution (T132) Specimen Type: Skin biopsy Container/Tube: Sterile container with sterile Hank's solution (T132), Ringer's solution, or normal saline Specimen Volume: 1-cm(3) biopsy specimen of muscle/fascia from the thigh Collection Instructions: 1. Wash biopsy site with an antiseptic soap. 2. Thoroughly rinse area with sterile water. 3. Do not use alcohol or iodine preparations. 4. A local anesthetic may be used. 5. Biopsy specimens are best taken by punch biopsy to include full thickness of dermis. "," Amniotic Fluid: 5 mL; Autopsy, Skin Biopsy: 4 mm; Blood: 2 mL; Chorionic Villi: 5 mg; Fixed Cell Pellet: 1 pellet; Products of Conception: 1 cm(3) ",  Serum,  Frozen,  14days,  ," 88271 x 2, 88291-DNA probe, each (first probe set), Interpretation and"
report;,each;,"88271 x 2-DNA probe, each; each additional probe set (if appropriate); 88271 x 1-DNA probe,", Container/Tube: Preferred: Serum gel Acceptable: Red top Specimen Volume: 0.5 mL , 0.25 mL ,  Varies  ,  Ambient(preferred) Frozen Refrigerated,    ,    , 82306
2425D,63416,"25-Hydroxyvitamin D:24,25-Dihydroxyvitamin D Ratio, Serum", Container/Tube: Preferred: Red top Specimen Volume: 3 mL Collection Instructions: Spin down within 2 hours of draw. , 1.1 mL ,  Varies ,  Refrigerated(preferred) Ambient,   ,   , 82306; 82542; 
HMGCR,607414,3-Hydroxy-3-Methylglutaryl Coenzyme-A (HMG-CoA), Container/Tube: Preferred: Red top Acceptable: Serum gel Specimen Volume: 2 mL , 1 mL ,  Serum  ,  Refrigerated(preferred) Frozen Ambient,  14days 30days 7days,    , 82397
3MT,65157,"3-Methoxytyramine, 24 Hour, Urine"," Patient Preparation: Tricyclic antidepressants, labetalol, and sotalol medications may elevate levels of catecholamines producing results that cannot be interpreted. If clinically feasible, it is optimal to discontinue these medications at least 1 week before collection. Levodopa (Sinemet) medication will cause false-positive results. For advice on assessing the risk of removing patients from these medications and alternatives, consider consultation with a specialist in endocrinology or hypertension. Supplies: Urine Tubes, 10 mL (T068) Submission Container/Tube: Plastic urine tube Specimen Volume: 10 mL Collection Instructions: 1. Complete 24-hour urine collections are preferred, especially for patients with episodic hypertension; ideally the collection should begin at the onset of a ""spell."" 2. Collect urine for 24 hours. 3. Add 10 g (pediatric: 3 g) of boric acid or 25 mL (pediatric: 15 mL) of 50% acetic acid as preservative at start of collection. Additional Information: See Urine Preservatives-Collection and Transportation for 24-Hour Urine Specimens in Special Instructions for multiple collections. ", 2 mL ,  Serum  ,  Refrigerated(preferred) Frozen Ambient,  14days 30days 7days,    , 82542
3MGAP,608034,"3-Methylglutaconic Aciduria Panel, Varies", Patient Preparation: A previous bone marrow transplant from an allogenic donor will interfere with testing. Call [phone] for instructions for testing patients who have received a bone marrow transplant. Specimen Type: Whole blood Container/Tube: Preferred: Lavender top (EDTA) or yellow top (ACD) Acceptable: Any anticoagulant Specimen Volume: 3 mL Collection Instructions: 1. Invert several times to mix blood. 2. Send specimen in original tube. Specimen Stability Information: Ambient (preferred)/Refrigerated , See Specimen Required ,  Serum  ,  Refrigerated(preferred) Frozen Ambient,  28days 28days 72hours,    , 81443
F5NUL,57285,5'Nucleotidase," Specimen Type: Serum Container/Tube: SST or Red Specimen Volume: 1 mL Collection Instructions: Draw blood in a serum gel tube(s), plain red-top tube(s) is acceptable. Spin down and send 1 mL of serum refrigerate in a plastic vial.  ", 0.5 mL ,  Urine  ,  Refrigerated(preferred) Frozen Ambient,  28days 90days 28days,    , 83915
FLUC,82741,"5-Flucytosine, Serum", Container/Tube: Preferred: Red top Acceptable: Serum gel Specimen Volume: 0.5 mL Collection Instructions: 1. Serum for a peak level should be drawn 1 to 2 hours after oral dose or 30 minutes after intravenous infusion. Trough specimens should be drawn immediately prior to next scheduled dose. 2. Spin down within 2 hours of draw. , 0.3 mL ,  Varies,  Varies,  ,  , 80299
FHIAA,75515,"5-HIAA (5-Hydroxyindoleacetic acid), Plasma", Patient preparation: Patient should fast overnight prior to collection of specimen. Specimen Type: Plasma Container/Tube: Z tube Specimen Volume: 3 mL Collection Instructions: Draw 10 mL of blood in special Z-tube (MCL T701). Separate plasma from cells immediately after draw and send 3 mL of plasma frozen in plastic vial. , 1 mL ,  Serum  ,  Refrigerated(preferred) Frozen Ambient,  7days 14days 4hours,    , 83497
F5HAR,57333,"5-Hydroxyindoleacetic Acid (5-HIAA), Random Urine with"," 10 mL random urine, after collection add 6N HCL to maintain a pH below 3. Submit in a sterile screw capped container shipped ambient. Note: 1. Urine without preservative is acceptable if pH is below 6 and shipped frozen. 2. Dietary Instructions: - Patient should avoid food high in indoles: avocado, banana, tomato, plum, walnut, pineapple, and eggplant. - Patient should also avoid tobacco, tea and coffee three days prior to specimen collection. ", 5 mL ,  Serum  ,  Refrigerated(preferred) Ambient Frozen,  28days 28days 28days,    ," 82570/other source; 83497/Hydroxyindoleacetic acid, 5-(HIAA); "
HIAA,9248,"5-Hydroxyindoleacetic Acid, 24 Hour, Urine"," Patient Preparation: 1. Some medications could interfere with test results. The ordering provider should decide if any medications should be stopped and when they should be restarted. If clinically feasible, discontinue the following medications at least 48 hours prior to, as well as during, specimen collection: -Acetaminophen (Tylenol or generic versions) -Aspirin -Antihistamines -Cough syrups -Cold and flu medications 2. For 48 hours prior to, as well as during, the urine collection, the patient should: Limit the following to 1 serving per day: -Fruits -Vegetables -Nuts -Caffeinated beverages or foods Supplies: Urine Tubes, 10 mL (T068) Container/Tube: Plastic, 10 mL urine tube Specimen Volume: 5 mL Collection Instructions: 1. Collect a 24-hour urine specimen. 2. Add 25 mL of 50% acetic acid as preservative at start of collection. Use 15 mL of 50% acetic acid for children <5 years old. Additional Information: See Urine Preservatives-Collection and Transportation for 24-Hour Urine Specimens in Special Instructions for multiple collections. ", 1 mL ,  Plasma,  Frozen,  90days,  , 83497
F5M,57101,5-Methyltetrahydrofolate," Medical Neurogenetics collection kit (T657) required. Each collection kit contains 5 microcentrifuge tubes. COLLECTION PROTOCOL: 1) CSF should be collected from the first drop into the tubes in the numbered order. Fill each tube to the marked line with the required volumes Tube 1: 0.5 mL Tube 2: 1.0 mL Tube 3: 1.0 mL (contains antioxidants necessary to protect the sample integrity) Tube 4: 1.0 mL Tube 5: 1.0 mL - If sample's not blood contaminated, the tubes should be placed on dry ice at bedside - If sample's are blood contaminated, the tubes should immediately be centrifuged (prior to freezing) and the clear CSF transferred to new similarly labeled tubes, then frozen - Store samples at -80 until they can be shipped 2) Complete Medical Neurogenetics, LLC request form. Include test required, sample date and date of birth. Â  3) Label tubes with patient name and ID number, leaving the tube number viewable. 4) Place samples inside a specimen transport bag and the Medical Neurogenetics, LLC request form inside the pouch of the transport bag. 5) Ship samples frozen on dry ice. Transport Temperature:  SpecimenType Temperature Time SpecialContainer CSF Frozen CSFKIT CPT Code Information: 82542",,  Urine  ,  Ambient(preferred) Frozen Refrigerated,  7days 30days 30days,    , 82542
