code,number,other name,specimen requirements,specimen min value,SpecimenType,Temperature,Time,SpecialContainer,cpt code information
MAMMX,62732,"6-Monoacetylmorphine (6-MAM) Confirmation, Chain of"," Supplies: Chain-of-Custody Meconium Kit (T653) includes the specimen containers, seals, and documentation required. Specimen Volume: 1 g (approximately 1 teaspoon) Collection Instructions: 1. Collect entire random meconium specimen. 2. Send specimen frozen. When refrigerated, a significant percentage of 6-MAM will convert to morphine in less than 24 hours. Additional Information: Specimen that arrives with a broken seal does not meet the chain of custody requirements. ", 0.3 g (approximately 1/4 teaspoon) ,  Urine ,  Refrigerated(preferred) Frozen,  56days 365days,   , 80356; G0480 (if appropriate); 
6MAMM,89659,"6-Monoacetylmorphine (6-MAM), Confirmation, Meconium"," Supplies: Stool container, Small (Random), 4 oz (T288) Container/Tube: Stool container Specimen Volume: 1 g (approximately 1 teaspoon) Collection Instructions: 1. Collect entire random meconium specimen. 2. Send specimen frozen. When refrigerated, a significant percentage of 6-MAM will convert to morphine in less than 24 hours. ", 0.3 g (approximately 1/4 teaspoon) ,  CSF,  Frozen,  ,  CSFKIT, 80356; G0480 (if appropriate); 
6MAMU,89605,"6-Monoacetylmorphine Confirmation, Random, Urine"," Supplies: Urine Tubes, 10 mL (T068) Container Tube: Plastic, 10-mL urine tube Specimen Volume: 10 mL Collection Instructions: 1. Collect a random urine specimen. 2. No preservative. Additional Information: 1. No specimen substitutions. 2. STATS are not accepted for this test. ", 2.1 mL ,  Meconium,  Frozen,  14days,  , 80356; G0480 (if appropriate); 
6MAMX,62708,"6-Monoacetylmorphine, Chain of Custody, Random, Urine"," Supplies: Chain of Custody Kit (T282) Container/Tube: Chain-of-Custody Kit containing the specimen containers, seals, and documentation required. Specimen Volume: 10 mL Collection Instructions: Collect specimen in the container provided, seal, and submit with the associated documentation to satisfy the legal requirements for chain-of-custody testing. ", 2.1 mL ,  Meconium,  Frozen,  14days,  , 80356; G0480 (if appropriate); 
F68KD,91494,68kD (hsp-70)," Draw blood in a plain red-top tube(s), serum gel tube(s) is acceptable. Spin down and send 3 mL of serum frozen in a plastic vial. ", 2.0 mL ,  Urine  ,  Refrigerated(preferred) Frozen Ambient,  14days 14days 72hours,    , 84182
7AC4,607699,"7AC4, Bile Acid Synthesis, Serum", Patient Preparation: 1. Patient must be fasting for at least 12 hours; fasting morning specimen is preferred. 2. Patient should not be taking bile acid sequestrants or statins. Collection Container/Tube: Preferred: Serum gel Acceptable: Red top Submission Container/Tube: Plastic vial Specimen Volume: 1 mL Collection Instructions: 1. Centrifuge and aliquot 1 mL of serum into plastic vial. 2. Send specimen frozen. , 0.5 mL ,  Urine  ,  Refrigerated(preferred) Frozen Ambient,  14days 14days 72hours,    , 82542
A1R,113437,"A1 Antigen Subtype, Whole Blood", Container/Tube: Pink top (EDTA) Submission Container/Tube: Original tube Collection Instructions: Send specimen in original tube. , Pediatric: 2 mL blood in 6 mL EDTA tube ,  Serum  ,  Frozen(preferred) Refrigerated Ambient,  365days 5days 48hours,    , 86905
_G111,63686,Abnormal Transferrin CDG Panel (Bill Only), This test is for billing purposes only. This is not an orderable test. CPT Code Information: 81443; ; ,,  Serum  ,  Frozen(preferred) Refrigerated Ambient,  90days 72hours 24hours,    , 81443; ; 
ABONR,113498,"ABO/Rh Newborn, RBC", Container/Tube: EDTA Micro tube Specimen Volume: 0.5 mL , See Specimen Required ,  WholeBloodEDTA ,  Refrigerated(preferred) Ambient,  7days 72hours,   , 86900-ABO Typing; 86901-Rh Typing; 
ABOMR,113490,"ABORh, RBC", Container/Tube: Pink top (EDTA) Specimen Volume: 6 mL , 3 mL ,  WholeBloodEDTA ,  Refrigerated(preferred) Ambient,  10days 4days,   , 86900-ABO; 86901-Rh; 
ACAC,82757,"Acacia, IgE, Serum", Container/Tube: Preferred: Red top Acceptable: Serum gel Specimen Volume: 0.5 mL for every 5 allergens requested , For 1 allergen: 0.3 mL For more than 1 allergen: (0.05 mL x number of allergens) + 0.25 mL deadspace ,  WholeBloodEDTA ,  Refrigerated(preferred) Ambient,  10days 4days,   , 86003
ACARP,64717,"Acanthamoeba species Molecular Detection, PCR, Ocular"," The preferred specimen for this test is corneal scraping or biopsy. Submit only 1 of the following specimens: Specimen Type: Tissue, fresh Sources: Ocular Container/Tube: Sterile container Specimen Volume: 5-10 mm Collection Instructions: Submit tissue in a sterile container with 1 mL of sterile saline, minimal essential media (MEM), or viral transport media. Preferred Paraffin-embedded tissue block: Supplies: Tissue Block Container (T553) Specimen Type: Formalin-fixed, paraffin-embedded tissue block (FFPE) Sources: Ocular Container/Tube: Tissue block Collection Instructions: Submit a FFPE tissue block to be cut and returned. Acceptable Paraffin-embedded tissue block: Specimen Type: Formalin-fixed, paraffin-embedded tissue block (FFPE) Sources: Ocular Container/Tube: Sterile container for each individual cut section (scroll). Collection Instructions: Perform microtomy and prepare five separate 10-micron sections. Each section (scroll) must be placed in a separate sterile container for submission. Specimen Type: Scrapings, swabs Sources: Eye, ocular, cornea Container/Tube: Sterile container Specimen Volume: 1 mL Collection Instructions: 1. Collect corneal scrapings using a scalpel or other sharp device to remove the outer layer of cells from the eye. 2. Swish the collection device in 1 mL of sterile saline, minimal essential media (MEM), or viral transport media. 3. Remove the collection device from the collection container before submitting to the lab. 4. Specimens containing scalpel blades will be canceled. Additional Information: Swabs are not the preferred specimen for this test and may yield false-negative results. Specimens collected using wooden shafted swabs and calcium alginate-tipped swabs will be canceled. Specimen Type: Contact lenses Container/Tube: Sterile container Specimen Volume: Entire collection Collection Instructions: 1. Place entire contact lens in a sterile container with 1 mL sterile saline, contact lens solution, viral transport media, or minimal essential media (MEM). 2. Right and Left lenses must be submitted individually using multiple sterile containers or in the original contact lens case. Multiple orders must be created. 3. Indicate Right or Left in the specimen source. Specimen Type: Contact lens solution Container/Tube: Sterile container Specimen Volume: 1 mL solution Specimen Type: Contact lens cases without lenses Container/Tube: Sterile container Specimen Volume: 1 mL solution or entire case Additional Information: 1. Depending on the type of case submitted, it may be necessary to test right and left chambers individually. Multiple orders must be created. 2. Indicate Right or Left in the specimen source. ", Tissue: 5 mm biopsy Scrapings: 0.5 mL Contact Lens Solution: 1 mL ,  Serum ,  Refrigerated(preferred) Frozen,  14days 90days,   , 87798
ACAR,82850,"Acarus siro, IgE, Serum", Container/Tube: Preferred: Red top Acceptable: Serum gel Specimen Volume: 0.5 mL for every 5 allergens requested , For 1 allergen: 0.3 mL For more than 1 allergen: (0.05 mL x number of allergens) + 0.25 mL deadspace ,  Varies ,  Refrigerated(preferred) Frozen,  7days 7days,   , 86003
FACET,57707,"Acetaminophen (Tylenol, Datril), Urine", Collect 10 mL random urine without preservatives. Ship refrigerated in a plastic container.  , 0.25 mL ,  Serum ,  Refrigerated(preferred) Frozen,  14days 90days,   , 80143 
ACMA,37030,"Acetaminophen, Serum", Container/Tube: Preferred: Serum gel Acceptable: Red top Specimen Volume: 0.5 mL Collection Instructions: 1. Serum gel tubes should be centrifuged within 2 hours of collection. 2. Red-top tubes should be centrifuged and aliquoted within 2 hours of collection. , 0.25 mL ,  Urine  ,  Refrigerated(preferred) Frozen Ambient,  14days 365days 72hours,    , 80143
FACES,75388,"Acetoacetate, Serum"," Specimen Type: Serum Container/Tube: Red Specimen Volume: 3 mL Draw blood in a plain, red-top tube(s). Serum gel tube is not acceptable. Spin down and send 3 mL of serum frozen in a plastic, preservative-free vial.  ", 1.2 mL ,  Serum  ,  Refrigerated(preferred) Frozen Ambient,  7days 180days 24hours,    , 82010
ARBI,8338,"Acetylcholine Receptor (Muscle AChR) Binding Antibody,"," Supplies: Aliquot Tube, 5 mL (T465) Container/Tube: Preferred: Red top Acceptable: Serum gel Submission Container/Tube: Plastic vial Specimen Volume: 1.5 mL ", 1 mL ,  SerumRed ,  Frozen(preferred) Refrigerated,  4days 4days,   , 83519
ACMFS,610029,"Acetylcholine Receptor Modulating Antibody, Flow Cytometry"," Only orderable as part of a profile. For more information see: MGLE / Myasthenia Gravis (MG)/Lambert-Eaton Myasthenic Syndrome (LEMS) Evaluation, Serum MGMR / Myasthenia Gravis Evaluation with MuSK Reflex, Serum PAVAL / Paraneoplastic, Autoantibody Evaluation, Serum Container/Tube: Preferred: Red top Acceptable: Serum gel Specimen Volume: 1 mL ", 0.5 mL ,  Serum  ,  Refrigerated(preferred) Frozen Ambient,  28days 28days 72hours,    , 86255
ACHE_,9287,"Acetylcholinesterase, Amniotic Fluid", Container/Tube: Amniotic fluid container Specimen Volume: 1 mL Collection Instructions: A specimen from the 14 to 18 week gestational period of pregnancy is preferred. Amniotic fluid from the 14 to 21 week gestational period is acceptable. , 0.3 mL ,  Serum  ,  Refrigerated(preferred) Frozen Ambient,  28days 28days 72hours,    , 82013
ACHS,8522,"Acetylcholinesterase, Erythrocytes", Container/Tube: Lavender top (EDTA) Specimen Volume: 4 mL , 2.5 mL ,  AmnioticFld  ,  Refrigerated(preferred) Frozen Ambient,  365days 365days 14days,    , 82482
ASCL1,71355,"Achaete-Scute Homolog 1 Immunostain, Technical Component"," Supplies: Immunostain Technical Only Envelope (T693) Specimen Type: Tissue Container/Tube: Immunostain Technical Only Envelope Preferred: 2 Unstained positively charged glass slide (25- x 75- x 1-mm) per test ordered; sections 4-microns thick. Acceptable: Formalin-fixed, paraffin-embedded (FFPE) tissue block Transport Temperature:  SpecimenType Temperature Time SpecialContainer TECHONLY Ambient(preferred) Refrigerated CPT Code Information: 88342-TC, primary; 88341-TC, if additional IHC; ",,  WholeBloodEDTA,  Refrigerated,  72hours,  ," 88342-TC, primary; 88341-TC, if additional IHC; "
GAAWR,606281,"Acid Alpha-Glucosidase Reflex, Leukocytes"," Only orderable as a reflex. For more information see LSD6W / Lysosomal Storage Disorders, Six-Enzyme Panel, Leukocytes. Transport Temperature:  SpecimenType Temperature Time SpecialContainer WholeBloodACD Refrigerated(preferred) 6days Ambient 6days CPT Code Information: 82542",,  TECHONLY ,  Ambient(preferred) Refrigerated,   ,   , 82542
GAAW,606267,"Acid Alpha-Glucosidase, Leukocytes", Container/Tube: Preferred: Yellow top (ACD solution B) Acceptable: Yellow top (ACD solution A) or lavender top (EDTA) Specimen Volume: 6 mL Collection Instructions: Send specimen in original tube. Do not aliquot. , 2 mL ,  WholeBloodACD ,  Refrigerated(preferred) Ambient,  6days 6days,   , 82657
ASMW,606264,"Acid Sphingomyelinase, Leukocytes", Container/Tube: Preferred: Yellow top (ACD solution B) Acceptable: Yellow top (ACD solution A) or lavender top (EDTA) Specimen Volume: 6 mL Collection Instructions: Send specimen in original tube. Do not aliquot. , 2 mL ,  WholeBloodACD ,  Refrigerated(preferred) Ambient,  6days 6days,   , 82657
SAFB,8213,"Acid-Fast Smear for Mycobacterium, Varies"," Submit only 1 of the following specimens: Specimen Type: Body fluid Container/Tube: Sterile container Specimen Volume: 1 mL Specimen Type: Bone marrow Container/Tube: SPS/Isolator System or green top (lithium heparin) Specimen Volume: Entire collection Specimen Type: Gastric washing Container/Tube: Sterile container Specimen Volume: 10 mL Collection Instructions: Neutralize specimen within 4 hours of collection with 100 mg of sodium carbonate per 5 to 10 mL of gastric wash. Specimen Type: Respiratory Sources: Bronchoalveolar lavage fluid, bronchial washing, sputum Container/Tube: Sterile container Specimen Volume: 4 mL Collection Instructions: Collect 3 respiratory specimens for acid-fast smears and culture in patients with clinical and chest X-ray findings compatible with tuberculosis. These 3 specimens should be collected at 8- to 24-hour intervals (24 hours when possible) and should include at least 1 first-morning specimen. Specimen Type: Stool Supplies: Stool Collection Kit, Random (T635) Container/Tube: Sterile container Specimen Volume: 5-10 g Specimen Type: Tissue Container/Tube: Sterile container Specimen Volume: 5-10 mm Collection Instructions: Collect a fresh tissue specimen. Specimen Type: Urine Container/Tube: Sterile container Specimen Volume: 2 mL Collection Instructions: Collect a random urine specimen. Specimen Type: Swab Additional Information: Fresh tissue or body fluid is the preferred specimen type instead of a swab specimen. Recovery of mycobacteria and aerobic actinomycetes from swabs is variable. Sources: Wound, tissue, or body fluid Container/Tube: Culture transport swab (noncharcoal) Culturette Specimen Volume: Adequate specimen Collection Instructions: 1. Before collecting specimen, wipe away any excessive amount of secretion and discharge, if appropriate. 2. Obtain secretions or fluid from source with sterile swab. 3. If smear and culture are requested or both a bacterial culture and mycobacterial culture are requested, collect a second swab to maximize test sensitivity. "," Varies; If mycobacterial culture is also requested, then 1.5 mL for body fluid, 3 mL for respiratory specimen, or a pea-sized piece of fresh tissue. If smear only is requested, then 0.5 mL for body fluid, 3 mL for respiratory specimen, or a pea-sized piece of fresh tissue. ",  WholeBloodACD ,  Refrigerated(preferred) Ambient,  6days 6days,   , 87206; 87176-Tissue processing (if appropriate); 87015-Mycobacteria
"culture,",SMACN,concentration (if appropriate);," Supplies: Immunostain Technical Only Envelope (T693) Specimen Type: Tissue Preferred: 2 Unstained positively charged glass slide (25- x 75- x 1-mm) per test ordered; sections 4-microns thick. Acceptable: Formalin-fixed, paraffin-embedded (FFPE) tissue block Transport Temperature:  SpecimenType Temperature Time SpecialContainer TECHONLY Ambient(preferred) Refrigerated CPT Code Information: 88342-TC, primary; 88341-TC, if additional IHC; ",,  Varies ,  Refrigerated(preferred) Ambient,  7days 7days,   ," 88342-TC, primary; 88341-TC, if additional IHC; "
ACT,8221,"Actinomyces Culture, Varies"," Supplies: Anaerobe Transport Tube (T588) Specimen Type: Abscesses, intrauterine devices, percutaneous transtracheal aspirates, sterile body fluids, suprapubic aspirations, wounds Specimen Volume: Entire specimen Transport Temperature:  SpecimenType Temperature Time Varies Ambient 72hours CPT Code Information: 87075-Actinomyces culture; 62258-Id MALDI-TOF Mass Spec Anaerobe",,  TECHONLY ,  Ambient(preferred) Refrigerated,   ,   , 87075-Actinomyces culture; 62258-Id MALDI-TOF Mass Spec Anaerobe
(if,(if,appropriate); 87153-Anaerobe identification by sequencing (if appropriate); 87176-Tissue processing," Only orderable as a reflex. For more information see: ALUPP / Lupus Anticoagulant Profile, Plasma ALBLD / Bleeding Diathesis Profile, Limited, Plasma AATHR / Thrombophilia Profile, Plasma APROL / Prolonged Clot Time Profile, Plasma ADIC / Disseminated Intravascular Coagulation/Intravascular Coagulation and Fibrinolysis (DIC/ICF) Profile, Plasma Transport Temperature:  SpecimenType Temperature Time SpecialContainer PlasmaNaCit Frozen 14days CPT Code Information: 85732",,  Varies,  Ambient,  72hours, 85732
APTSC,602172,"Activated Partial Thromboplastin Time (APTT), Plasma"," Only orderable as part of a special coagulation profile or as a reflex. For more information see: ALUPP / Lupus Anticoagulant Profile, Plasma ALBLD / Bleeding Diathesis Profile, Limited, Plasma AATHR / Thrombophilia Profile, Plasma APROL / Prolonged Clot Time Profile, Plasma ADIC / Disseminated Intravascular Coagulation/Intravascular Coagulation and Fibrinolysis (DIC/ICF) Profile, Plasma Transport Temperature:  SpecimenType Temperature Time SpecialContainer PlasmaNaCit Frozen 14days CPT Code Information: 85730",,  PlasmaNaCit,  Frozen,  14days,  , 85730
APTTP,40935,"Activated Partial Thromboplastin Time, Plasma"," Specimen Type: Platelet-poor plasma Collection Container/Tube: Light-blue top (3.2% sodium citrate) Submission Container/Tube: Plastic vial Specimen Volume: 1 mL Collection Instructions: 1. Centrifuge, remove plasma and centrifuge plasma again. 2. Aliquot plasma into plastic vial leaving 0.25 mL in the bottom of centrifuged vial. Additional Information: Double-centrifuged specimen is critical for accurate results as platelet contamination may cause spurious results. ", 0.5 mL ,  PlasmaNaCit,  Frozen,  14days,  , 85730
APCRV,81967,"Activated Protein C Resistance V (APCRV), Plasma"," Specimen Type: Platelet-poor plasma Collection Container/Tube: Light-blue top (3.2% sodium citrate) Submission Container/Tube: Polypropylene vial Specimen Volume: 1 mL Collection Instructions: 1. For complete instructions, see Coagulation Guidelines for Specimen Handling and Processing in Special Instructions. 2. Centrifuge, transfer all plasma into a vial, and centrifuge plasma again. 3. Aliquot plasma into a vial leaving 0.25 mL in the bottom of centrifuged vial. 4. Freeze plasma immediately (no longer than 4 hours after collection) at -20°C or, ideally < or =-40°C. Additional Information: 1. Double-centrifuged specimen is critical for accurate results as platelet contamination may cause spurious results. 2. If priority specimen, mark request form, give reason, and request a call-back. 3. Each coagulation assay requested should have its own vial. ", 0.5 mL ,  PlasmaNaCit ,  Frozen(preferred) Ambient,  30days 4hours,   , 85307
APCRR,60547,"Activated Protein C Resistance V, with Reflex to Factor V"," Blood and plasma are required. Specimen Type: Whole blood Container/Tube: Preferred: Lavender top (EDTA) Acceptable: Yellow top (ACD) or light-blue top (3.2% sodium citrate) Specimen Volume: 3 mL Collection Instructions: 1. Invert several times to mix blood. 2. Send specimen in original tube. Do not aliquot. Specimen Type: Platelet-poor plasma Patient Preparation: Fasting preferred Collection Container/Tube: Light-blue top (3.2% sodium citrate) Submission Container/Tube: Polypropylene vial Specimen Volume: 1 mL Collection Instructions: 1. For complete instructions, see Coagulation Guidelines for Specimen Handling and Processing in Special Instructions. 2. Within 4 hours of collection, centrifuge, transfer all plasma into a plastic vial, and centrifuge plasma again. 3. Aliquot plasma into separate plastic vial leaving 0.25 mL in the bottom of centrifuged vial. 4. Freeze plasma aliquot immediately at -20°C, or, ideally < or =-40°C. Additional Information: 1. Double-centrifuged specimen is critical for accurate results as platelet contamination may cause spurious results. 2. Each coagulation assay requested should have its own vial. ", Plasma: 0.5 mL Whole Blood: 3 mL ,  PlasmaNaCit,  Frozen,  14days,  , 85307
AHEP,56105,"Acute Hepatitis Profile, Serum"," Both 0.5 mL of refrigerated serum and 2.5 mL of frozen serum are preferred for this test. Patient Preparation: For 24 hours before specimen collection do not take multivitamins or dietary supplements containing biotin (vitamin B7), which is commonly found in hair, skin, and nail supplements and multivitamins. Collection Container/Tube: Serum gel Submission Container/Tube: Plastic vial Specimen Volume: 3 mL Collection Instructions: 1. Centrifuge blood collection tube per collection tube manufacturer's instructions. 2. Transfer 0.5 mL serum into an aliquot tube labeled as HAIGM, and ship refrigerate (required). 3. Transfer remaining 2.5 mL serum into a second aliquot tube labeled as SST Serum, and ship frozen (preferred). ", 2 mL ,  PlasmaNaCit Wholeblood  ,  Frozen Ambient(preferred) Frozen Refrigerated,  14days 14days 14days 14days,     , 80074 (if all 4 initial tests are performed); 86709 (if all 4 are not
performed);,performed);,86705 (if all 4 are not performed); 87340 (if all 4 are not performed); 86803 (if all 4 are not, Submit only 1 of the following specimens: Preferred: Specimen Type: Bone marrow Container/Tube: Green top (sodium heparin) Specimen Volume: 1 to 2 mL Collection Instructions: Invert several times to mix bone marrow. Acceptable: Specimen Type: Blood Container/Tube: Green top (sodium heparin) Specimen Volume: 6 mL Collection Instructions: Invert several times to mix blood. , Blood: 2 mL Bone Marrow: 1 mL ,  Serum SerumSST ,  Refrigerated Frozen(preferred) Refrigerated,  5days 28days 5days,    ," 88271 x 2, 88291-DNA probe, each (first probe set), Interpretation and"
